# Word Lists - All Languages
# Generated from myAlias/index.html

============================================================
Hebrew (עברית)
============================================================

--- Level 1: Very Easy (239 words) ---
כלב, חתול, בית, ים, שמש, לחם, עץ, פרח
דג, ציפור, ירח, כוכב, גשם, שלג, אש, מים
אמא, אבא, ילד, כדור, נעל, כובע, כוס, ספר
מכונית, פרה, סוס, ביצה, עוגה, גלידה, כיסא, שולחן
דלת, חלון, מפתח, יד, עין, אף, פה, ראש
שיניים, שיר, ריצה, שחייה, כדורגל, פיצה, חמור, קוף
ארנב, נמר, תפוח, תפוז, ענב, תות, אבטיח, לימון
אגס, דובדבן, מנגו, קוקוס, עגבנייה, תפוח אדמה, גזר, בצל
שום, תירס, שעועית, אורז, פסטה, מרק, חלב, מיץ
ממתק, עוגייה, פופקורן, כריך, סלט, טוסט, חמאה, סכין
מזלג, כף, צלחת, קערה, סיר, מחבת, תנור, כיור
מגבת, מברשת, מברשת שיניים, מקלחת, אמבטיה, שירותים, כר, שמיכה
סדין, מנורה, רדיו, תיק, תרמיל, מזוודה, כפתור, רוכסן
משקפיים, טבעת, שרשרת, עיפרון, מחק, סרגל, נייר, מחברת
מספריים, דבק, נמלה, דבורה, פרפר, עכביש, תולעת, זבוב
יונה, תוכי, ברווז, תרנגולת, תרנגול, נשר, ברבור, צב
תנין, לוויתן, תמנון, מדוזה, סרטן, עמק, חצר, שביל
גדר, שער, מנעול, גן, ספסל, נדנדה, מגלשה, בית ספר
כיתה, לוח, מורה, תלמיד, שיעור, משטרה, שוטר, כלא
שופט, שוק, חנות, מחיר, הנחה, כרטיס אשראי, מטבע, שטר
קבלה, חשמל, ביוב, גז, מדרגות, מעלית, מסדרון, מרפסת
ספר, עט, מחברת, תיק ספרים, אוכל, שתייה, שינה, משחק
שיר, ריצה, קפיצה, שחייה, ציור, בנייה, שבירה, עזרה
הסבר, הצגה, ספירה, חישוב, קריאה, כתיבה, האזנה, דיבור
חיוך, בכי, צחוק, כעס, פחד, אהבה, שנאה, שמחה
עצב, הפתעה, שעמום, עייפות, רעב, צמא, כאב, ריח
טעם, מגע, ראייה, שמיעה, חום, קור, לחות, יובש
אור, חושך, רעש, שקט, מהיר, איטי, גדול, קטן
גבוה, נמוך, חזק, חלש, יפה, מכוער, חדש, ישן
נקי, מלוכלך, ממותק, מלוח, חמוץ, מר, חריף

--- Level 2: Easy (245 words) ---
מחשב, טלפון, מסעדה, חנות, פארק, מטוס, אופניים, מוזיקה
ריקוד, סרט, חג, יום הולדת, מסיבה, מקרר, טלוויזיה, גשר
מלון, גינה, ספרייה, בית ספר, חנוכייה, פורים, קפה, תה
המבורגר, שוקולד, בננה, תפוז, בריכה, אוטובוס, רכבת, גיטרה
פסנתר, מצלמה, שעון, ארנק, גלגל, מטריה, כפפות, גרב
חולצה, מכנסיים, מראה, מסרק, נחש, פיל, אריה, כריש
ינשוף, פינגווין, רופא שיניים, אחות, מורה, שוטר, חייל, טבח
מלצר, נהג, טייס, בונה, גיטרה, תופים, חליל, כינור
טרומבון, חצוצרה, אקורדיון, בנג'ו, צ'לו, אגרוף, היאבקות, ג'ודו
קראטה, טניס, כדורעף, כדורסל, בייסבול, הוקי, ראגבי, שחמט
דמקה, דומינו, פאזל, קוביות, קלפים, משחק לוח, עפיפון, יו-יו
בלון, אוהל, שק שינה, מצפן, משקפת, פנס, חבל, גפרורים
